rowid,state,confirmed,recovered,dead,active,date
1,Andaman and Nicobar Islands,11,10,0,1,15/4/2020
2,Andhra Pradesh,503,16,9,478,15/4/2020
3,Arunachal Pradesh,1,0,0,1,15/4/2020
4,Assam,33,0,1,32,15/4/2020
5,Bihar,70,29,1,40,15/4/2020
6,Chandigarh,21,7,0,14,15/4/2020
7,Chhattisgarh,33,13,0,20,15/4/2020
8,Delhi,1561,30,30,1501,15/4/2020
9,Goa,7,5,0,2,15/4/2020
10,Gujarat,695,59,30,606,15/4/2020
11,Haryana,199,34,3,162,15/4/2020
12,Himachal Pradesh,33,13,1,19,15/4/2020
13,Jammu and Kashmir,278,30,4,244,15/4/2020
14,Jharkhand,27,0,2,25,15/4/2020
15,Karnataka,277,75,11,191,15/4/2020
16,Kerala,387,211,3,173,15/4/2020
17,Ladakh,17,10,0,7,15/4/2020
18,Madhya Pradesh,987,64,53,870,15/4/2020
19,Maharashtra,2687,259,178,2250,15/4/2020
20,Manipur,2,1,0,1,15/4/2020
21,Meghalaya,7,0,1,6,15/4/2020
22,Mizoram,1,0,0,1,15/4/2020
23,Nagaland#,0,0,0,0,15/4/2020
24,Odisha,60,18,1,41,15/4/2020
25,Puducherry,7,1,0,6,15/4/2020
26,Punjab,186,14,13,159,15/4/2020
27,Rajasthan,1005,147,3,855,15/4/2020
28,Tamil Nadu,1204,81,12,1111,15/4/2020
29,Telengana,647,120,18,509,15/4/2020
30,Tripura,2,0,0,2,15/4/2020
31,Uttarakhand,37,9,0,28,15/4/2020
32,Uttar Pradesh,735,51,11,673,15/4/2020
32,West Bengal,213,37,7,169,15/4/2020
1,Andaman and Nicobar,11,10,0,1,16/4/2020
2,Andhra Pradesh,534,20,14,500,16/4/2020
3,Arunachal Pradesh,1,0,0,1,16/4/2020
4,Assam,33,5,1,27,16/4/2020
5,Bihar,74,29,1,44,16/4/2020
6,Chandigarh,21,7,0,14,16/4/2020
7,Chhattisgarh,33,17,0,16,16/4/2020
8,Delhi,1578,42,32,1504,16/4/2020
9,Goa,7,5,0,2,16/4/2020
10,Gujarat,871,64,36,771,16/4/2020
11,Haryana,205,43,3,159,16/4/2020
12,Himachal Pradesh,35,16,1,18,16/4/2020
13,Jammu and Kashmir,300,36,4,260,16/4/2020
14,Jharkhand,28,0,2,26,16/4/2020
15,Karnataka,315,82,13,220,16/4/2020
16,Kerala,388,218,3,167,16/4/2020
17,Ladakh,17,10,0,7,16/4/2020
18,Madhya Pradesh,1120,64,53,1003,16/4/2020
19,Maharashtra,2919,295,187,2437,16/4/2020
20,Manipur,2,1,0,1,16/4/2020
21,Meghalaya,7,0,1,6,16/4/2020
22,Mizoram,1,0,0,1,16/4/2020
23,Nagaland#,0,0,0,0,16/4/2020
24,Odisha,60,18,1,41,16/4/2020
25,Puducherry,7,1,0,6,16/4/2020
26,Punjab,186,27,13,146,16/4/2020
27,Rajasthan,1023,147,3,873,16/4/2020
28,Tamil Nadu,1242,118,14,1110,16/4/2020
29,Telengana,698,120,18,560,16/4/2020
30,Tripura,2,1,0,1,16/4/2020
31,Uttarakhand,37,9,0,28,16/4/2020
32,Uttar Pradesh,773,68,13,692,16/4/2020
32,West Bengal,231,42,7,182,16/4/2020
1,Andaman and Nicobar,11,10,0,1,17/4/2020
2,Andhra Pradesh,572,36,14,522,17/4/2020
